p;k;vertices;edges;avg_insert;avg_extract;avg_decrease;avg_insert_r;avg_extract_r;avg_decrease_r;avg_time(microseconds)
0.2;2;64;810.00;64.00;64.00;80.30;0.176042;0.643950;0.151714;55.83;
0.2;3;64;810.00;64.00;64.00;78.20;0.161154;0.669314;0.135294;53.10;
0.2;4;64;810.00;64.00;64.00;78.40;0.139844;0.723785;0.137365;55.30;
0.2;5;64;810.00;64.00;64.00;78.50;0.128212;0.699479;0.115801;56.13;
0.2;6;64;810.00;64.00;64.00;77.63;0.134722;0.701389;0.105359;50.17;
0.2;7;64;810.00;64.00;64.00;80.57;0.128646;0.788281;0.118481;52.20;
0.2;8;64;810.00;64.00;64.00;78.73;0.117708;0.788021;0.107434;53.03;
0.2;9;64;810.00;64.00;64.00;77.63;0.121615;0.773438;0.102041;52.47;
0.2;10;64;810.00;64.00;64.00;77.77;0.118229;0.759635;0.097001;52.67;
0.2;11;64;810.00;64.00;64.00;78.10;0.121615;0.739323;0.091947;52.70;
0.2;12;64;810.00;64.00;64.00;79.07;0.110937;0.748177;0.091199;54.00;
0.2;13;64;810.00;64.00;64.00;78.13;0.108854;0.734896;0.081032;56.00;
0.2;14;64;810.00;64.00;64.00;78.50;0.108073;0.735417;0.087777;59.20;
0.2;15;64;810.00;64.00;64.00;79.30;0.112240;0.717708;0.077934;53.83;
0.2;16;64;810.00;64.00;64.00;78.60;0.095833;0.724740;0.076223;57.23;
0.2;17;64;810.00;64.00;64.00;74.57;0.085156;0.731510;0.076744;53.07;
0.2;18;64;810.00;64.00;64.00;78.63;0.107813;0.718229;0.071182;57.70;
0.2;19;64;810.00;64.00;64.00;75.23;0.098177;0.707031;0.068000;56.27;
0.2;20;64;810.00;64.00;64.00;78.53;0.090104;0.712500;0.070670;54.33;
0.2;21;64;810.00;64.00;64.00;79.17;0.087500;0.713281;0.067645;51.73;
0.2;22;64;810.00;64.00;64.00;79.33;0.090104;0.712500;0.063909;57.47;
0.2;23;64;810.00;64.00;64.00;78.17;0.080729;0.710417;0.063549;48.43;
0.2;24;64;810.00;64.00;64.00;76.97;0.090885;0.703125;0.060706;57.87;
0.2;25;64;810.00;64.00;64.00;76.17;0.091146;0.705729;0.062426;59.87;
0.2;26;64;810.00;64.00;64.00;79.43;0.082812;0.710677;0.055944;61.13;
0.2;27;64;810.00;64.00;64.00;77.83;0.081510;0.722917;0.070775;60.53;
0.2;28;64;810.00;64.00;64.00;78.17;0.082031;0.714062;0.062280;63.10;
0.2;29;64;810.00;64.00;64.00;78.97;0.076823;0.722917;0.061391;60.83;
0.2;30;64;810.00;64.00;64.00;78.27;0.066667;0.714323;0.062661;63.57;
0.2;31;64;810.00;64.00;64.00;77.07;0.081250;0.719010;0.054713;49.90;
0.2;32;64;810.00;64.00;64.00;79.40;0.081771;0.723958;0.064406;57.87;
0.2;33;64;810.00;64.00;64.00;77.70;0.076302;0.729688;0.064466;57.40;
0.2;34;64;810.00;64.00;64.00;79.37;0.085677;0.734375;0.055736;49.73;
0.2;35;64;810.00;64.00;64.00;75.60;0.074479;0.727344;0.057074;55.20;
0.2;36;64;810.00;64.00;64.00;78.73;0.071354;0.747917;0.054346;59.37;
0.2;37;64;810.00;64.00;64.00;77.87;0.063281;0.743229;0.057026;48.97;
0.2;38;64;810.00;64.00;64.00;80.63;0.076823;0.751042;0.051414;56.30;
0.2;39;64;810.00;64.00;64.00;79.60;0.071094;0.757552;0.053940;65.67;
0.2;40;64;810.00;64.00;64.00;78.73;0.069010;0.767448;0.055506;56.67;
0.2;41;64;810.00;64.00;64.00;79.17;0.069271;0.778385;0.052463;58.93;
0.2;42;64;810.00;64.00;64.00;78.57;0.067448;0.785938;0.057449;57.37;
0.2;43;64;810.00;64.00;64.00;78.40;0.064844;0.803125;0.054796;62.13;
0.2;44;64;810.00;64.00;64.00;79.17;0.073177;0.811198;0.058039;62.03;
0.2;45;64;810.00;64.00;64.00;79.10;0.063542;0.833073;0.050517;63.27;
0.2;46;64;810.00;64.00;64.00;77.90;0.061458;0.843750;0.056630;62.90;
0.2;47;64;810.00;64.00;64.00;78.57;0.054948;0.855990;0.061466;62.17;
0.2;48;64;810.00;64.00;64.00;80.33;0.064323;0.853906;0.059858;63.93;
0.2;49;64;810.00;64.00;64.00;77.20;0.062240;0.879948;0.062282;50.83;
0.2;50;64;810.00;64.00;64.00;76.47;0.059375;0.884375;0.064542;49.60;
0.2;51;64;810.00;64.00;64.00;79.67;0.061979;0.871354;0.064073;61.73;
0.2;52;64;810.00;64.00;64.00;77.00;0.053646;0.881250;0.065797;55.67;
0.2;53;64;810.00;64.00;64.00;77.93;0.052604;0.891146;0.057499;49.50;
0.2;54;64;810.00;64.00;64.00;77.87;0.051562;0.885938;0.063299;57.60;
0.2;55;64;810.00;64.00;64.00;75.97;0.064583;0.881250;0.058075;51.57;
0.2;56;64;810.00;64.00;64.00;80.07;0.050000;0.893229;0.060280;56.13;
0.2;57;64;810.00;64.00;64.00;77.43;0.057292;0.886979;0.060733;56.83;
0.2;58;64;810.00;64.00;64.00;78.83;0.055729;0.877604;0.063257;61.87;
0.2;59;64;810.00;64.00;64.00;76.10;0.063021;0.881250;0.066828;61.47;
0.2;60;64;810.00;64.00;64.00;78.03;0.062500;0.889583;0.062036;62.80;
0.2;61;64;810.00;64.00;64.00;79.27;0.054167;0.871354;0.064423;54.00;
0.2;62;64;810.00;64.00;64.00;79.67;0.055729;0.887500;0.057043;62.73;
0.2;63;64;810.00;64.00;64.00;81.57;0.052604;0.883854;0.058863;57.77;
0.2;64;64;810.00;64.00;64.00;80.20;0.048438;0.881771;0.060456;57.77;
0.2;2;128;3268.00;128.00;128.00;228.40;0.157305;0.707757;0.112927;120.57;
0.2;3;128;3268.00;128.00;128.00;230.57;0.153919;0.732478;0.090192;138.57;
0.2;4;128;3268.00;128.00;128.00;231.67;0.136350;0.734505;0.080116;126.93;
0.2;5;128;3268.00;128.00;128.00;231.30;0.132899;0.794010;0.086073;142.20;
0.2;6;128;3268.00;128.00;128.00;229.93;0.121397;0.767057;0.068569;144.40;
0.2;7;128;3268.00;128.00;128.00;229.43;0.107595;0.754905;0.062169;139.80;
0.2;8;128;3268.00;128.00;128.00;230.40;0.110330;0.747613;0.058392;149.97;
0.2;9;128;3268.00;128.00;128.00;229.20;0.106467;0.767404;0.055895;226.77;
0.2;10;128;3268.00;128.00;128.00;229.43;0.104644;0.802778;0.059589;180.63;
0.2;11;128;3268.00;128.00;128.00;229.80;0.102344;0.843099;0.060440;203.47;
0.2;12;128;3268.00;128.00;128.00;230.67;0.102865;0.841016;0.055833;115.63;
0.2;13;128;3268.00;128.00;128.00;227.90;0.100521;0.831901;0.056663;137.23;
0.2;14;128;3268.00;128.00;128.00;232.23;0.092448;0.827214;0.051521;145.27;
0.2;15;128;3268.00;128.00;128.00;230.10;0.091406;0.824870;0.050564;145.87;
0.2;16;128;3268.00;128.00;128.00;231.83;0.081771;0.819531;0.046295;147.10;
0.2;17;128;3268.00;128.00;128.00;231.60;0.085938;0.816406;0.047214;136.07;
0.2;18;128;3268.00;128.00;128.00;230.00;0.078646;0.802604;0.042378;118.53;
0.2;19;128;3268.00;128.00;128.00;231.97;0.079557;0.806120;0.042800;154.33;
0.2;20;128;3268.00;128.00;128.00;232.17;0.073698;0.800260;0.039540;149.63;
0.2;21;128;3268.00;128.00;128.00;230.97;0.080208;0.797917;0.040685;150.73;
0.2;22;128;3268.00;128.00;128.00;232.13;0.066667;0.796615;0.038235;152.80;
0.2;23;128;3268.00;128.00;128.00;228.47;0.070052;0.787240;0.039197;152.40;
0.2;24;128;3268.00;128.00;128.00;229.33;0.070182;0.784115;0.036424;153.27;
0.2;25;128;3268.00;128.00;128.00;226.57;0.073437;0.779167;0.038035;157.03;
0.2;26;128;3268.00;128.00;128.00;229.50;0.068750;0.773958;0.036066;153.87;
0.2;27;128;3268.00;128.00;128.00;229.90;0.072005;0.771745;0.037956;153.23;
0.2;28;128;3268.00;128.00;128.00;228.73;0.067187;0.773438;0.033698;157.97;
0.2;29;128;3268.00;128.00;128.00;231.10;0.062630;0.772917;0.032622;158.77;
0.2;30;128;3268.00;128.00;128.00;231.73;0.063281;0.760417;0.032819;158.07;
0.2;31;128;3268.00;128.00;128.00;232.57;0.061458;0.772917;0.034233;171.17;
0.2;32;128;3268.00;128.00;128.00;232.87;0.060286;0.768880;0.033431;158.73;
0.2;33;128;3268.00;128.00;128.00;232.40;0.064974;0.769531;0.031255;159.87;
0.2;34;128;3268.00;128.00;128.00;228.53;0.064714;0.763932;0.029707;160.03;
0.2;35;128;3268.00;128.00;128.00;228.23;0.060677;0.762760;0.029708;160.17;
0.2;36;128;3268.00;128.00;128.00;228.50;0.061719;0.758464;0.027553;162.03;
0.2;37;128;3268.00;128.00;128.00;225.97;0.055469;0.757292;0.027396;160.03;
0.2;38;128;3268.00;128.00;128.00;228.57;0.061719;0.755990;0.027204;162.27;
0.2;39;128;3268.00;128.00;128.00;228.50;0.054948;0.759375;0.026171;160.47;
0.2;40;128;3268.00;128.00;128.00;229.90;0.056641;0.747786;0.027104;160.00;
0.2;41;128;3268.00;128.00;128.00;230.70;0.061849;0.756380;0.023507;160.97;
0.2;42;128;3268.00;128.00;128.00;228.90;0.062240;0.755078;0.029485;165.00;
0.2;43;128;3268.00;128.00;128.00;229.30;0.056510;0.754427;0.025529;161.10;
0.2;44;128;3268.00;128.00;128.00;228.67;0.056120;0.757031;0.026921;151.73;
0.2;45;128;3268.00;128.00;128.00;231.40;0.052474;0.748828;0.026687;169.70;
0.2;46;128;3268.00;128.00;128.00;226.90;0.058333;0.752995;0.023984;162.50;
0.2;47;128;3268.00;128.00;128.00;228.83;0.053646;0.754036;0.022914;163.20;
0.2;48;128;3268.00;128.00;128.00;229.37;0.054427;0.748568;0.024410;163.93;
0.2;49;128;3268.00;128.00;128.00;230.43;0.052083;0.747396;0.024791;169.50;
0.2;50;128;3268.00;128.00;128.00;232.40;0.057813;0.745052;0.024796;163.77;
0.2;51;128;3268.00;128.00;128.00;226.97;0.051432;0.750651;0.023752;162.33;
0.2;52;128;3268.00;128.00;128.00;228.10;0.053646;0.747266;0.021245;129.77;
0.2;53;128;3268.00;128.00;128.00;230.57;0.054036;0.755990;0.023703;148.70;
0.2;54;128;3268.00;128.00;128.00;233.07;0.048307;0.750781;0.023381;164.80;
0.2;55;128;3268.00;128.00;128.00;232.50;0.051562;0.750130;0.023952;156.70;
0.2;56;128;3268.00;128.00;128.00;230.80;0.048177;0.758333;0.020471;156.60;
0.2;57;128;3268.00;128.00;128.00;227.27;0.053125;0.761458;0.021403;160.50;
0.2;58;128;3268.00;128.00;128.00;231.70;0.050911;0.756380;0.020293;162.77;
0.2;59;128;3268.00;128.00;128.00;231.33;0.046745;0.758984;0.022297;159.13;
0.2;60;128;3268.00;128.00;128.00;230.53;0.051172;0.752083;0.023008;165.93;
0.2;61;128;3268.00;128.00;128.00;227.77;0.044661;0.759375;0.022495;151.63;
0.2;62;128;3268.00;128.00;128.00;230.70;0.050000;0.760417;0.022691;162.30;
0.2;63;128;3268.00;128.00;128.00;230.23;0.050651;0.759505;0.022019;153.80;
0.2;64;128;3268.00;128.00;128.00;230.40;0.046094;0.758464;0.022564;162.73;
0.2;2;256;13202.00;256.00;256.00;640.17;0.144664;0.752420;0.099900;366.70;
0.2;3;256;13202.00;256.00;256.00;640.50;0.135605;0.798850;0.087227;346.30;
0.2;4;256;13202.00;256.00;256.00;643.03;0.126790;0.811523;0.074635;356.23;
0.2;5;256;13202.00;256.00;256.00;636.90;0.114139;0.776345;0.061815;360.57;
0.2;6;256;13202.00;256.00;256.00;646.03;0.109733;0.813021;0.058183;363.83;
0.2;7;256;13202.00;256.00;256.00;646.73;0.103581;0.823806;0.055886;379.80;
0.2;8;256;13202.00;256.00;256.00;639.83;0.092339;0.805338;0.049066;338.03;
0.2;9;256;13202.00;256.00;256.00;639.20;0.089670;0.790929;0.041664;360.87;
0.2;10;256;13202.00;256.00;256.00;643.63;0.089931;0.787370;0.039833;361.90;
0.2;11;256;13202.00;256.00;256.00;640.17;0.086849;0.784397;0.036804;384.43;
0.2;12;256;13202.00;256.00;256.00;650.73;0.086914;0.791515;0.034965;340.47;
0.2;13;256;13202.00;256.00;256.00;643.90;0.082964;0.802626;0.034267;369.53;
0.2;14;256;13202.00;256.00;256.00;641.43;0.076042;0.828646;0.033595;372.10;
0.2;15;256;13202.00;256.00;256.00;645.73;0.079666;0.864258;0.035486;393.93;
0.2;16;256;13202.00;256.00;256.00;642.03;0.075586;0.878711;0.036027;389.27;
0.2;17;256;13202.00;256.00;256.00;641.87;0.072656;0.875195;0.034582;343.53;
0.2;18;256;13202.00;256.00;256.00;642.67;0.074870;0.873372;0.032542;391.30;
0.2;19;256;13202.00;256.00;256.00;643.47;0.072591;0.869271;0.031260;345.03;
0.2;20;256;13202.00;256.00;256.00;643.53;0.071680;0.870247;0.030579;347.67;
0.2;21;256;13202.00;256.00;256.00;640.70;0.067969;0.861914;0.029208;348.17;
0.2;22;256;13202.00;256.00;256.00;642.33;0.065495;0.862109;0.028087;350.97;
0.2;23;256;13202.00;256.00;256.00;649.30;0.065039;0.857227;0.027069;353.87;
0.2;24;256;13202.00;256.00;256.00;641.30;0.062826;0.855599;0.025148;365.60;
0.2;25;256;13202.00;256.00;256.00;647.90;0.060872;0.857161;0.024707;377.20;
0.2;26;256;13202.00;256.00;256.00;637.53;0.059180;0.854362;0.024263;363.53;
0.2;27;256;13202.00;256.00;256.00;643.33;0.059831;0.851042;0.024881;364.63;
0.2;28;256;13202.00;256.00;256.00;645.33;0.057552;0.849154;0.022689;366.87;
0.2;29;256;13202.00;256.00;256.00;635.10;0.058984;0.842708;0.022565;372.40;
0.2;30;256;13202.00;256.00;256.00;643.73;0.052930;0.841862;0.021954;374.37;
0.2;31;256;13202.00;256.00;256.00;639.37;0.054297;0.840820;0.022345;367.03;
0.2;32;256;13202.00;256.00;256.00;639.57;0.056120;0.835352;0.020461;373.37;
0.2;33;256;13202.00;256.00;256.00;647.03;0.053971;0.837826;0.021455;371.10;
0.2;34;256;13202.00;256.00;256.00;638.80;0.050456;0.833333;0.020320;381.23;
0.2;35;256;13202.00;256.00;256.00;634.63;0.056250;0.827604;0.018851;372.70;
0.2;36;256;13202.00;256.00;256.00;636.47;0.050846;0.828320;0.019651;376.57;
0.2;37;256;13202.00;256.00;256.00;639.40;0.051953;0.824414;0.018226;375.17;
0.2;38;256;13202.00;256.00;256.00;642.20;0.049674;0.825326;0.017728;392.20;
0.2;39;256;13202.00;256.00;256.00;639.10;0.046029;0.819596;0.018956;385.87;
0.2;40;256;13202.00;256.00;256.00;639.97;0.048372;0.820638;0.018588;378.93;
0.2;41;256;13202.00;256.00;256.00;638.57;0.043750;0.812826;0.017529;385.20;
0.2;42;256;13202.00;256.00;256.00;647.50;0.045378;0.815300;0.017234;382.13;
0.2;43;256;13202.00;256.00;256.00;642.93;0.045378;0.813021;0.016822;386.37;
0.2;44;256;13202.00;256.00;256.00;647.60;0.047656;0.809505;0.016636;389.80;
0.2;45;256;13202.00;256.00;256.00;645.73;0.047070;0.810026;0.015908;485.23;
0.2;46;256;13202.00;256.00;256.00;635.07;0.048893;0.807487;0.016035;388.30;
0.2;47;256;13202.00;256.00;256.00;640.07;0.044661;0.807227;0.015012;399.13;
0.2;48;256;13202.00;256.00;256.00;643.20;0.042057;0.806771;0.015867;387.50;
0.2;49;256;13202.00;256.00;256.00;645.83;0.042188;0.802930;0.015237;396.93;
0.2;50;256;13202.00;256.00;256.00;640.80;0.041797;0.800391;0.014481;394.03;
0.2;51;256;13202.00;256.00;256.00;636.03;0.042578;0.800586;0.015343;396.13;
0.2;52;256;13202.00;256.00;256.00;636.37;0.044010;0.801302;0.013229;396.97;
0.2;53;256;13202.00;256.00;256.00;638.17;0.043880;0.799479;0.014392;392.37;
0.2;54;256;13202.00;256.00;256.00;638.40;0.037826;0.799870;0.015249;401.87;
0.2;55;256;13202.00;256.00;256.00;644.77;0.040104;0.797852;0.014048;397.27;
0.2;56;256;13202.00;256.00;256.00;644.63;0.040104;0.795247;0.014019;398.53;
0.2;57;256;13202.00;256.00;256.00;640.20;0.041927;0.786979;0.012944;395.80;
0.2;58;256;13202.00;256.00;256.00;648.23;0.038281;0.794076;0.013543;397.03;
0.2;59;256;13202.00;256.00;256.00;639.70;0.039779;0.794596;0.012788;401.27;
0.2;60;256;13202.00;256.00;256.00;647.00;0.039844;0.785937;0.012706;409.07;
0.2;61;256;13202.00;256.00;256.00;637.13;0.036914;0.788997;0.014105;400.50;
0.2;62;256;13202.00;256.00;256.00;639.83;0.036719;0.788411;0.013148;408.97;
0.2;63;256;13202.00;256.00;256.00;644.63;0.036198;0.784505;0.013555;427.87;
0.2;64;256;13202.00;256.00;256.00;639.13;0.037305;0.787305;0.012003;473.60;
0.2;2;512;52547.00;512.00;512.00;1637.80;0.131159;0.787146;0.090413;1009.00;
0.2;3;512;52547.00;512.00;512.00;1649.97;0.119895;0.802527;0.073489;968.10;
0.2;4;512;52547.00;512.00;512.00;1647.47;0.110395;0.803406;0.062641;952.17;
0.2;5;512;52547.00;512.00;512.00;1643.57;0.103857;0.832259;0.061005;946.87;
0.2;6;512;52547.00;512.00;512.00;1641.00;0.096549;0.802458;0.051847;961.90;
0.2;7;512;52547.00;512.00;512.00;1652.83;0.092887;0.811350;0.044859;943.03;
0.2;8;512;52547.00;512.00;512.00;1649.17;0.088238;0.857628;0.049072;945.17;
0.2;9;512;52547.00;512.00;512.00;1657.17;0.084277;0.843435;0.044124;954.27;
0.2;10;512;52547.00;512.00;512.00;1654.93;0.080349;0.834657;0.040354;957.97;
0.2;11;512;52547.00;512.00;512.00;1645.50;0.077865;0.820801;0.037347;953.27;
0.2;12;512;52547.00;512.00;512.00;1642.77;0.072613;0.811675;0.034226;960.13;
0.2;13;512;52547.00;512.00;512.00;1642.80;0.073090;0.805469;0.031798;954.23;
0.2;14;512;52547.00;512.00;512.00;1654.57;0.070562;0.804481;0.030219;957.73;
0.2;15;512;52547.00;512.00;512.00;1640.40;0.068490;0.800195;0.028575;961.30;
0.2;16;512;52547.00;512.00;512.00;1656.60;0.067828;0.801638;0.026380;962.80;
0.2;17;512;52547.00;512.00;512.00;1644.93;0.067198;0.802724;0.025344;967.20;
0.2;18;512;52547.00;512.00;512.00;1639.13;0.064388;0.812392;0.024811;967.30;
0.2;19;512;52547.00;512.00;512.00;1641.00;0.062988;0.822624;0.024423;968.83;
0.2;20;512;52547.00;512.00;512.00;1642.70;0.062901;0.837381;0.023385;986.57;
0.2;21;512;52547.00;512.00;512.00;1653.73;0.063043;0.861306;0.023984;981.40;
0.2;22;512;52547.00;512.00;512.00;1637.17;0.060569;0.892567;0.026959;980.57;
0.2;23;512;52547.00;512.00;512.00;1640.70;0.062077;0.893490;0.026094;993.83;
0.2;24;512;52547.00;512.00;512.00;1656.60;0.057943;0.889844;0.026388;990.20;
0.2;25;512;52547.00;512.00;512.00;1647.47;0.059570;0.888119;0.024824;994.63;
0.2;26;512;52547.00;512.00;512.00;1648.57;0.054720;0.887728;0.024426;1000.60;
0.2;27;512;52547.00;512.00;512.00;1642.17;0.055827;0.884277;0.023566;1000.63;
0.2;28;512;52547.00;512.00;512.00;1636.40;0.055339;0.882650;0.022795;1006.17;
0.2;29;512;52547.00;512.00;512.00;1658.43;0.055208;0.883398;0.022063;1011.83;
0.2;30;512;52547.00;512.00;512.00;1646.37;0.049902;0.881217;0.022263;1019.53;
0.2;31;512;52547.00;512.00;512.00;1639.70;0.050033;0.876009;0.020377;1020.53;
0.2;32;512;52547.00;512.00;512.00;1656.23;0.052214;0.877930;0.020166;1028.57;
0.2;33;512;52547.00;512.00;512.00;1645.13;0.050293;0.874870;0.019782;1028.37;
0.2;34;512;52547.00;512.00;512.00;1640.83;0.049186;0.872038;0.020184;1030.57;
0.2;35;512;52547.00;512.00;512.00;1645.80;0.046191;0.871615;0.019184;1035.10;
0.2;36;512;52547.00;512.00;512.00;1645.73;0.046680;0.871289;0.018196;1048.27;
0.2;37;512;52547.00;512.00;512.00;1645.63;0.045996;0.868620;0.018035;1044.23;
0.2;38;512;52547.00;512.00;512.00;1636.60;0.046257;0.868587;0.017846;1045.90;
0.2;39;512;52547.00;512.00;512.00;1646.53;0.044108;0.863704;0.017417;1049.27;
0.2;40;512;52547.00;512.00;512.00;1658.33;0.043555;0.861784;0.017331;1051.77;
0.2;41;512;52547.00;512.00;512.00;1639.97;0.043815;0.862956;0.016387;1054.40;
0.2;42;512;52547.00;512.00;512.00;1649.73;0.043457;0.862305;0.016833;1062.70;
0.2;43;512;52547.00;512.00;512.00;1643.30;0.042936;0.853906;0.016646;1067.73;
0.2;44;512;52547.00;512.00;512.00;1644.47;0.043001;0.853581;0.016101;1073.77;
0.2;45;512;52547.00;512.00;512.00;1651.17;0.040527;0.856576;0.016296;1076.70;
0.2;46;512;52547.00;512.00;512.00;1645.50;0.039844;0.855664;0.015253;1073.43;
0.2;47;512;52547.00;512.00;512.00;1645.07;0.041341;0.854134;0.015526;1089.00;
0.2;48;512;52547.00;512.00;512.00;1649.30;0.041081;0.851204;0.014906;1077.37;
0.2;49;512;52547.00;512.00;512.00;1644.30;0.038932;0.849023;0.015122;1085.10;
0.2;50;512;52547.00;512.00;512.00;1643.43;0.038737;0.848307;0.014469;1087.53;
0.2;51;512;52547.00;512.00;512.00;1652.27;0.040007;0.848144;0.014609;1083.00;
0.2;52;512;52547.00;512.00;512.00;1642.57;0.038965;0.846094;0.014192;1106.03;
0.2;53;512;52547.00;512.00;512.00;1641.63;0.036133;0.844661;0.014149;1088.27;
0.2;54;512;52547.00;512.00;512.00;1639.97;0.036523;0.843815;0.013642;1092.90;
0.2;55;512;52547.00;512.00;512.00;1656.57;0.036654;0.847103;0.013777;1094.33;
0.2;56;512;52547.00;512.00;512.00;1636.23;0.037337;0.841048;0.013509;1096.27;
0.2;57;512;52547.00;512.00;512.00;1645.70;0.036035;0.839876;0.013728;1099.27;
0.2;58;512;52547.00;512.00;512.00;1653.17;0.036784;0.838021;0.013261;1102.33;
0.2;59;512;52547.00;512.00;512.00;1653.20;0.035189;0.837695;0.013429;1111.23;
0.2;60;512;52547.00;512.00;512.00;1638.47;0.034538;0.837825;0.013114;1108.33;
0.2;61;512;52547.00;512.00;512.00;1640.80;0.033594;0.836556;0.012661;1111.07;
0.2;62;512;52547.00;512.00;512.00;1650.90;0.033919;0.832357;0.012519;1114.27;
0.2;63;512;52547.00;512.00;512.00;1648.00;0.034342;0.831641;0.012546;1115.97;
0.2;64;512;52547.00;512.00;512.00;1646.67;0.035189;0.828906;0.012063;1117.30;
0.2;2;1024;209602.00;1024.00;1024.00;3992.13;0.120501;0.809674;0.084061;3053.33;
0.2;3;1024;209602.00;1024.00;1024.00;3992.53;0.106809;0.820666;0.067373;2950.67;
0.2;4;1024;209602.00;1024.00;1024.00;3995.33;0.101635;0.846697;0.064163;2920.83;
0.2;5;1024;209602.00;1024.00;1024.00;3985.07;0.093844;0.813663;0.051455;2908.43;
0.2;6;1024;209602.00;1024.00;1024.00;3972.63;0.087560;0.842494;0.051421;2902.77;
0.2;7;1024;209602.00;1024.00;1024.00;3982.57;0.081179;0.816835;0.044640;2895.03;
0.2;8;1024;209602.00;1024.00;1024.00;3997.03;0.078757;0.806999;0.039869;2897.07;
0.2;9;1024;209602.00;1024.00;1024.00;3973.90;0.076595;0.812497;0.036520;2899.13;
0.2;10;1024;209602.00;1024.00;1024.00;3990.77;0.076617;0.862538;0.040937;2912.83;
0.2;11;1024;209602.00;1024.00;1024.00;3978.17;0.071332;0.851617;0.037152;2904.93;
0.2;12;1024;209602.00;1024.00;1024.00;3990.13;0.068094;0.841645;0.034418;2909.87;
0.2;13;1024;209602.00;1024.00;1024.00;3980.70;0.065630;0.835021;0.032066;2918.07;
0.2;14;1024;209602.00;1024.00;1024.00;3987.93;0.063949;0.823660;0.030028;2930.87;
0.2;15;1024;209602.00;1024.00;1024.00;3972.67;0.061702;0.817090;0.028461;2930.77;
